-------------------- Auto-Git Log --------------------
		Thu Nov 21 2019 23:00:48 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ProjectController.php
* database/factories/ProjectFactory.php
* routes/web.php
* tests/Feature/ProjectTest.php


Created files:
* .autogit/logs/log-21-10-2019-22-30-40.txt
* app/Http/Controllers/HomeController.php
* resources/views/auth/login.blade.php
* resources/views/auth/passwords/email.blade.php
* resources/views/auth/passwords/reset.blade.php
* resources/views/auth/register.blade.php
* resources/views/auth/verify.blade.php
* resources/views/home.blade.php
* resources/views/layouts/app.blade.php


Deleted files:


Renamed files:
