-------------------- Auto-Git Log --------------------
		Fri Nov 22 2019 23:40:38 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* .autogit/autogit.json
* .autogit/logs/log-21-10-2019-19-59-57.txt
* .autogit/logs/log-21-10-2019-20-30-4.txt
* .autogit/logs/log-21-10-2019-21-0-9.txt
* .autogit/logs/log-21-10-2019-21-30-16.txt
* .autogit/logs/log-21-10-2019-22-0-23.txt
* .autogit/logs/log-21-10-2019-22-30-40.txt
* .autogit/logs/log-21-10-2019-23-0-48.txt
* .autogit/logs/log-21-10-2019-23-30-49.txt
* .autogit/logs/log-22-10-2019-0-0-53.txt
* .autogit/logs/log-22-10-2019-10-15-3.txt
* .autogit/logs/log-22-10-2019-10-45-7.txt
* .autogit/logs/log-22-10-2019-11-15-25.txt
* .autogit/logs/log-22-10-2019-11-45-34.txt
* .autogit/logs/log-22-10-2019-12-15-40.txt
* .autogit/logs/log-22-10-2019-12-45-46.txt
* .autogit/logs/log-22-10-2019-13-15-54.txt
* .autogit/logs/log-22-10-2019-13-46-7.txt
* .autogit/logs/log-22-10-2019-15-28-17.txt
* .autogit/logs/log-22-10-2019-15-58-28.txt
* .editorconfig
* .env.example
* .gitattributes
* .gitignore
* app/Console/Kernel.php
* app/Exceptions/Handler.php
* app/Http/Controllers/Auth/ForgotPasswordController.php
* app/Http/Controllers/Auth/LoginController.php
* app/Http/Controllers/Auth/RegisterController.php
* app/Http/Controllers/Auth/ResetPasswordController.php
* app/Http/Controllers/Auth/VerificationController.php
* app/Http/Controllers/Controller.php
* app/Http/Controllers/HomeController.php
* app/Http/Controllers/ProjectController.php
* app/Http/Kernel.php
* app/Http/Middleware/Authenticate.php
* app/Http/Middleware/CheckForMaintenanceMode.php
* app/Http/Middleware/EncryptCookies.php
* app/Http/Middleware/RedirectIfAuthenticated.php
* app/Http/Middleware/TrimStrings.php
* app/Http/Middleware/TrustProxies.php
* app/Http/Middleware/VerifyCsrfToken.php
* app/Model.php
* app/Project.php
* app/Providers/AppServiceProvider.php
* app/Providers/AuthServiceProvider.php
* app/Providers/BroadcastServiceProvider.php
* app/Providers/EventServiceProvider.php
* app/Providers/RouteServiceProvider.php
* app/User.php
* bootstrap/app.php
* bootstrap/cache/.gitignore
* composer.json
* composer.lock
* config/app.php
* config/auth.php
* config/broadcasting.php
* config/cache.php
* config/database.php
* config/filesystems.php
* config/hashing.php
* config/logging.php
* config/mail.php
* config/queue.php
* config/services.php
* config/session.php
* config/view.php
* database/.gitignore
* database/factories/ProjectFactory.php
* database/factories/UserFactory.php
* database/migrations/2014_10_12_000000_create_users_table.php
* database/migrations/2014_10_12_100000_create_password_resets_table.php
* database/migrations/2019_11_21_135534_create_projects_table.php
* database/seeds/DatabaseSeeder.php
* nbproject/project.properties
* nbproject/project.xml
* package-lock.json
* package.json
* phpunit.xml
* public/.htaccess
* public/css/app.css
* public/css/bulma.css
* public/css/bulma.css.map
* public/css/bulma.min.css
* public/favicon.ico
* public/index.php
* public/js/app.js
* public/mix-manifest.json
* public/robots.txt
* public/svg/403.svg
* public/svg/404.svg
* public/svg/500.svg
* public/svg/503.svg
* public/web.config
* readme.md
* resources/js/app.js
* resources/js/bootstrap.js
* resources/js/components/ExampleComponent.vue
* resources/lang/en/auth.php
* resources/lang/en/pagination.php
* resources/lang/en/passwords.php
* resources/lang/en/validation.php
* resources/sass/_variables.scss
* resources/sass/app.scss
* resources/views/auth/login.blade.php
* resources/views/auth/passwords/email.blade.php
* resources/views/auth/passwords/reset.blade.php
* resources/views/auth/register.blade.php
* resources/views/auth/verify.blade.php
* resources/views/home.blade.php
* resources/views/layouts/app.blade.php
* resources/views/projects/create.blade.php
* resources/views/projects/index.blade.php
* resources/views/projects/show.blade.php
* resources/views/welcome.blade.php
* routes/api.php
* routes/channels.php
* routes/console.php
* routes/web.php
* server.php
* storage/app/.gitignore
* storage/app/public/.gitignore
* storage/framework/.gitignore
* storage/framework/cache/.gitignore
* storage/framework/cache/data/.gitignore
* storage/framework/sessions/.gitignore
* storage/framework/testing/.gitignore
* storage/framework/views/.gitignore
* storage/logs/.gitignore
* tailwind.js
* tests/CreatesApplication.php
* tests/Feature/ManageProjectTest.php
* tests/TestCase.php
* tests/Unit/ProjectTest.php
* tests/Unit/UserTest.php
* webpack.mix.js


Created files:
* .autogit/logs/log-22-10-2019-16-28-35.txt
* .autogit/logs/log-22-10-2019-23-10-31.txt
* tailwind.config.js


Deleted files:


Renamed files:
